;CHESS.TXT


#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! Nxe4! 6.d4! b5! 7.Bb3! d5! 8.dxe5! Be6! 9.c3! Be7! 10.Re1! O-O! 11.h3! Re8! 12.Bc2! Bf5! 13.Nbd2! Bg6! 14.Kf1! Nc5! 15.Bxg6! hxg6! 16.Nb3! Ne6! 17.Qd3! Qd7! 18.Be3! Ncd8! 19.Red1! c6! 20.Kg1! Nf8! 21.Nc5! Qc8! 22.a4! Bxc5! 23.Bxc5! Nd7! 24.Bd4! Ne6! 25.b4! Qc7! 26.Ra2! c5! 27.Be3! cxb4! 28.cxb4! Nxe5! 29.Nxe5! d4! 30.Bxd4! Nxd4! 31.Qxd4! Rxe5! 32.Qd6! Qxd6! 33.Rxd6! a5! 34.axb5! Rxb5! 35.Rxa5! Rbxa5! 36.bxa5! Rxa5! 37.Rd8+! Kh7! 38.Rb8! Rc5! 39.Ra8! Rc1+! 40.Kh2! g5! 41.Ra5! f6! 42.g3! Rc2! 43.Kg2! Rc6! 44.g4! g6! 45.Ra7+! Kg8! 46.Rd7! Kf8! 47.Rd8+! Kf7! 48.Rd2! Rc2?? 49.Rxc2! Ke6! 50.Rc7! f5! 51.Rc6+! Ke7! 52.Rxg6! Kf7! 53.gxf5! Ke7! 54.Kg3! Kd7! 54.Kg4! Ke7! 55.Kxg5! Kd7! 56.Re6! Kc7! 57.f6! Kd7! 58.Kf5! Kc7! 59.f7! Kb7! 60.f8=Q! Ka7! 61.Qf7+! Kb8! 62.Re8#
C79 Russian DEF:            1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5! a6! 4.Ba4! Nf6! 5.O-O! d6
Lucy9K:                     1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Ne5 5.Nc3! b5
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Ne5 5.Nc3! b5 6.Ndxb5! a6!
Lucy9K:                     1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Ne5 5.Nc3! g5
Lucy9K:                     1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Ne5 5.Nc3! g5 6.Bxg5! h6 7.Be3! Nf6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Ne5 5.Nc3! g5 6.Bxg5! h6 7.Be3! Nf6 8.f4!
John Doe:                   1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nxd4
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4! 4.Nxd4! Nxd4 5.Qxd4!
Kendra9K:                   1.e4!! c5 2.Nf3! Nc6 3.Nc3
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.Nc3 Nf6! 4.d4!
Kendra9K:                   1.e4!! c5 2.Nf3! Nc6 3.Nc3 e6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.Nc3 e6 4.d4!
B22 Alapin:                 1.e4!! c5 2.c3
+Stockfish:                 1.e4!! c5 2.c3 Nf6!
&B23 Sicilian closed:       1.e4!! c5 2.Nc3
B21 Grand Prix ATK:         1.e4!! c5 2.f4
+Stockfish:                 1.e4!! c5 2.f4 e6!
B21 Smith-Morra GBT:        1.e4!! c5 2.d4
+Stockfish:                 1.e4!! c5 2.d4 cxd4! 3.Qxd4!
B21 Smith-Morra GBT:        1.e4!! c5 2.d4 cxd4! 3.c3
+Stockfish:                 1.e4!! c5 2.d4 cxd4! 3.c3 dxc3!
Filler:                     1.e4!! c5 2.d4 cxd4! 3.Nf3
+Stockfish:                 1.e4!! c5 2.d4 cxd4! 3.Nf3 e5!
+B21 Andreaschek GBT:       1.e4!! c5 2.d4 cxd4! 3.Nf3 e5! 4.c3!
+Stockfish:                 1.e4!! c5 2.d4 cxd4! 3.Nf3 e5! 4.c3! Nc6!
C00 French DEF:             1.e4!! e6
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5!
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5! Nfd7!
Raj9K:                      1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5! Bb4
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5! Bb4 5.exf6!
Lucy9K:                     1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5! Bd7
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5! Bd7 5.exf6! Qxf6! 6.Nf3! Bb4 7.Bg5! Qg6 8.Bd3!
Lucy9K:                     1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5! Bd7 5.exf6! g6
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.e5! Bd7 5.exf6! g6 6.Nf3!
Lucy9K:                     1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.Bg5
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Nf6! 4.Bg5 dxe4!
Jonesie9K:                  1.e4!! e6 2.d4! d5! 3.Nc3! Bb4
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nc3! Bb4 4.e5! Ne7!
C01 French exchange:        1.e4!! e6 2.d4! d5! 3.exd5
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.exd5 exd5!
C02 French advance:         1.e4!! e6 2.d4! d5! 3.e5
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.e5 c5!
C03 French Tarrasch:        1.e4!! e6 2.d4! d5! 3.Nd2
+Stockfish:                 1.e4!! e6 2.d4! d5! 3.Nd2 d2!
Filler:                     1.e4!! e6 2.d4! d5! 3.Nd2 Nc6
+C04 French Guimard:        1.e4!! e6 2.d4! d5! 3.Nd2 Nc6 4.Ngf3! Nf6!
&QuickHint9K:               1.e4!! e6 2.Nc3
+Stockfish:                 1.e4!! e6 2.Nc3 c5!
Reti Gambit:                1.e4!! e6 2.b3
+Stockfish:                 1.e4!! e6 2.b3 d5!
Labourdonnais VAR:          1.e4!! e6 2.f4
+Stockfish:                 1.e4!! e6 2.f4 d5!
B10 Caro-Kann DEF:          1.e4!! c6
+Stockfish:                 1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3!! e6! 5.Be2! c5!
Jonesie9K:                  1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3!! h6
+Stockfish:                 1.e4!! c6 2.d4! d5! 3.e5! Bf5! 4.Nf3!! h6 5.Nh4!
B10 Hillbilly ATK:          1.e4!! c6 2.Bc4
+Stockfish:                 1.e4!! c6 2.Bc4 d5!
Pirc DEF:                   1.e4!! d6
+B07 Pirc DEF:              1.e4!! d6 2.d4! Nf6! 3.Nc3!
+Stockfish:                 1.e4!! d6 2.d4! Nf6! 3.Nc3! e5!
Filler:                     1.e4!! d6 2.d4! Nf6! 3.Nc3! g6
+Stockfish:                 1.e4!! d6 2.d4! Nf6! 3.Nc3! g6 4.Bg5!
B08 Pirc system:            1.e4!! d6 2.d4! Nf6! 3.Nc3! g6 4.Nf3
+Stockfish:                 1.e4!! d6 2.d4! Nf6! 3.Nc3! g6 4.Nf3 Bg7!
Filler:                     1.e4!! d6 2.d4! Nf6! 3.Nc3! g6 4.f4
+Austrian ATK:              1.e4!! d6 2.d4! Nf6! 3.Nc3! g6 4.f4 Bg7!
Balogh DEF:                 1.e4!! d6 2.d4! f5
+Stockfish:                 1.e4!! d6 2.d4! f5 3.Nc3!
B01 Scandinavian DEF:       1.e4!! d5
+Stockfish:                 1.e4!! d5 2.exd5!
B06 Robatsch DEF:           1.e4!! g6
+Stockfish:                 1.e4!! g6 2.d4!
B00 Nimzowitsch DEF:        1.e4!! Nc6
+Stockfish:                 1.e4!! Nc6 2.d4
John Doe:                   1.e4!! Nc6 2.Nf3
+Stockfish:                 1.e4!! Nc6 2.Nf3 e5!
B00 Colorado GBT:           1.e4!! Nc6 2.Nf3 f5
+Stockfish:                 1.e4!! Nc6 2.Nf3 f5 3.exf5!
B02 Alekhine's DEF:         1.e4!! Nf6
+B03 Alekhine's DEF:        1.e4!! Nf6 2.e5! Nd5! 3.d4!
Four Pawns ATK:             1.e4!! Nf6 2.e5! Nd5! 3.d4! d6! 4.c4! Nb6 5.f4
+Stockfish:                 1.e4!! Nf6 2.e5! Nd5! 3.d4! d6! 4.c4! Nb6 5.f4 dxe5!
B04 Alekhine's MOD:         1.e4!! Nf6 2.e5! Nd5! 3.d4! d6! 4.Nf3
+Stockfish:                 1.e4!! Nf6 2.e5! Nd5! 3.d4! d6! 4.Nf3 dxe5!
B05 Alekhine's MOD:         1.e4!! Nf6 2.e5! Nd5! 3.d4! d6! 4.Nf3 Bg4
+Stockfish:                 1.e4!! Nf6 2.e5! Nd5! 3.d4! d6! 4.Nf3 Bg4 5.Be2!
B00 Owen's DEF:             1.e4!! b6
+Stockfish:                 1.e4!! b6 2.d4! Bb7!
St. George DEF:             1.e4!! a6
+Stockfish:                 1.e4!! a6 2.d4!
Borg DEF:                   1.e4!! g5
+Stockfish:                 1.e4!! g5 2.Nc3!
Carr DEF:                   1.e4!! h6
+Stockfish:                 1.e4!! h6 2.d4!
B00 Corn Stalk DEF:         1.e4!! a5
+Stockfish:                 1.e4!! a5 2.d4!
B00 Lemming DEF:            1.e4!! Na6
+Stockfish:                 1.e4!! Na6 2.Nc3!
Goldsmith DEF:              1.e4!! h5
+Stockfish:                 1.e4!! h5 2.d4!
B00 Barnes DEF:             1.e4!! f6
+Stockfish:                 1.e4!! f6 2.d4!
A40 Queen's Pawn:           1.d4
+A45 Queen's pawn game:     1.d4 Nf6!
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nf3! d5! 4.Nc3! dxc4! 5.e3! a6! 6.a4! c5!
John Doe:                   1.d4 Nf6! 2.c4!! e6!! 3.Nf3! b6
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nf3! b6 4.g3!
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nf3! b6 4.Bg5 Bb7!
Simon9K:                    1.d4 Nf6! 2.c4!! e6!! 3.Nf3! b6 4.c5
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nf3! b6 4.c5 bxc5! 5.Ng5 cxd4! 6.Qd2 c5!
Bogo-Indian DEF:            1.d4 Nf6! 2.c4!! e6!! 3.Nf3! Bb4+
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nf3! Bb4+ 4.Nbd2
Argyle9K:                   1.d4 Nf6! 2.c4!! e6!! 3.Nc3
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.e3!
E21 Nimzo-Indian, 3N:       1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Nf3
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Nf3 c5!
Argyle9K:                   1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bg5
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bg5 c5! 5.Nf3!
Argyle9K:                   1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bg5 c5! 5.Bd2
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bg5 c5! 5.Bd2 cxd4!
Jonesie9K:                  1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bd2
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bd2 O-O! 5.e3!
Jonesie9K:                  1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bd2 O-O! 5.Qc2
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.Nc3 Bb4! 4.Bd2 O-O! 5.Qc2 d5!
Catalan OPN:                1.d4 Nf6! 2.c4!! e6!! 3.g3
+Stockfish:                 1.d4 Nf6! 2.c4!! e6!! 3.g3 d5
Filler:                     1.d4 Nf6! 2.c4!! c5
+Stockfish:                 1.d4 Nf6! 2.c4!! c5 3.d5! g6!
Modern Benoni:              1.d4 Nf6! 2.c4!! c5 3.d5! e6
+Stockfish:                 1.d4 Nf6! 2.c4!! c5 3.d5! e6 4.Nc3! d6!
Snake Benoni:               1.d4 Nf6! 2.c4!! c5 3.d5! e6 4.Nc3! exd5 5.cxd5 Bd6
Benko GBT:                  1.d4 Nf6! 2.c4!! c5 3.d5! b5
Budapest GBT:               1.d4 Nf6! 2.c4!! e5
Kendra9K:                   1.d4 Nf6! 2.Nf3
+Stockfish:                 1.d4 Nf6! 2.Nf3 d5!! 3.c4! e6! 4.Nc3!
John Doe:                   1.d4 Nf6! 2.Nf3 d5!! 3.c4! e6! 4.Bd2
+Stockfish:                 1.d4 Nf6! 2.Nf3 d5!! 3.c4! e6! 4.Bd2 c5! 5.cxd5!
Jonesie9K:                  1.d4 Nf6! 2.Nf3 d5!! 3.c4! e6! 4.Bd2 c5! 5.Qc1
+Stockfish:                 1.d4 Nf6! 2.Nf3 d5!! 3.c4! e6! 4.Bd2 c5! 5.Qc1 Nc6!
+Stockfish:                 1.d4 Nf6! 2.Nf3 d5!! 3.c4! e6! 4.Bd2 c5! 5.Qc1 Nc6! 6.h3 cxd4! 7.cxd5 exd5! 8.b3 Ne4! 9.a3 Bc5! 10.Ng5 Nxb3!
John Doe:                   1.d4 Nf6! 2.Nf3 d5!! 3.c4! e6! 4.Nfd2
+Stockfish:                 1.d4 Nf6! 2.Nf3 d5!! 3.c4! e6! 4.Nfd2 c5! 5.dxc5! Bxc5! 6.Qa4+ Bd7! 7.Qb3 Ng4! 8.Ne4 dxe4!
&D00 Queen's Pawn Game:     1.d4 d5
+D06 Queen's GBT:           1.d4 d5 2.c4!
+D30 Queen's GBT Declined:  1.d4 d5 2.c4! e6!
+Stockfish:                 1.d4 d5 2.c4! e6! 3.Nc3!
D06 Grau DEF:               1.d4 d5 2.c4! Bf5
+Stockfish:                 1.d4 d5 2.c4! Bf5 3.cxd5!
Slav DEF:                   1.d4 d5 2.c4! c6
+Stockfish:                 1.d4 d5 2.c4! c6 3.Nf3!
D07 Chigorin DEF:           1.d4 d5 2.c4! Nc6
+Stockfish:                 1.d4 d5 2.c4! Nc6 Nf3!
D08 Albin Countergambit:    1.d4 d5 2.c4! e5
+Stockfish:                 1.d4 d5 2.c4! e5 3.dxe5!
D09 Albin Countergambit:    1.d4 d5 2.c4! e5 3.dxe5! d4 4.Nf3 Nc6 5.g3
+Stockfish:                 1.d4 d5 2.c4! e5 3.dxe5! d4 4.Nf3 Nc6 5.g3 Nge7!
D00 Blackmar GBT:           1.d4 d5 2.e4
+Stockfish:                 1.d4 d5 2.e4 dxe4! 3.Nc3! Nf6! 4.Bg5!
D00 Blackmar-Diemer GBT:    1.d4 d5 2.e4 dxe4! 3.Nc3! Nf6! 4.f3
+Ziegler DEF:               1.d4 d5 2.e4 dxe4! 3.Nc3! Nf6! 4.f3 exf3! 5.Nxf3! c6!
Filler:                     1.d4 d5 2.Nc3
+Stockfish:                 1.d4 d5 2.Nc3 Nf6!
+D01 Richter-Veresov:       1.d4 d5 2.Nc3 Nf6! 3.Bg5!
D02 Queen's pawn game:      1.d4 d5 2.Nf3
+Stockfish:                 1.d4 d5 2.Nf3 e6!
Filler:                     1.d4 d5 2.Nf3 Nf6
+Stockfish:                 1.d4 d5 2.Nf3 Nf6 3.c4!
D03 Torre ATK:              1.d4 d5 2.Nf3 Nf6 3.Bg4
A43 Old Benoni DEF:         1.d4 c5
+Stockfish:                 1.d4 c5 2.d5!
A41 Queen's Pawn:           1.d4 d6
+Stockfish:                 1.d4 d6 2.e4!
Filler:                     1.d4 d6 2.c4
+Stockfish:                 1.d4 d6 2.c4 e5!
Filler:                     1.d4 d6 2.c4 g6
+Stockfish:                 1.d4 d6 2.c4 g6 3.Nc3!
+Stockfish:                 1.d4 d6 2.c4 g6 3.Nc3! Bg7!
+Stockfish:                 1.d4 d6 2.c4 g6 3.Nc3! Bg7! 4.Nf3!
A42 Averbakh system:        1.d4 d6 2.c4 g6 3.Nc3! Bg7! 4.e4
+Stockfish:                 1.d4 d6 2.c4 g6 3.Nc3! Bg7! 4.e4 Nf6!
Filler:                     1.d4 e6
+Stockfish:                 1.d4 e6 2.e4
Keres DEF:                  1.d4 e6 2.c4 Bb4+
English DEF:                1.d4 e6 2.c4 b6
A80 Dutch DEF:              1.d4 f5
+Stockfish:                 1.d4 f5 2.Nf3!
Staunton GBT:               1.d4 f5 2.e4
+Stockfish:                 1.d4 f5 2.e4 fxe4!
A04 Reti OPN:               1.Nf3
+A05 Reti OPN:              1.Nf3 Nf6!
+Stockfish:                 1.Nf3 Nf6! 2.d4! e6!
Kendra9K:                   1.Nf3 Nf6! 2.c4
+Stockfish:                 1.Nf3 Nf6! 2.c4 e6! 3.d4! d5! 4.Nc3! c6! 5.e3! Nbd7!
Argyle9K:                   1.Nf3 Nf6! 2.g3
+Stockfish:                 1.Nf3 Nf6! 2.g3 d5!
Spassky VAR:                1.Nf3 Nf6! 2.g3 b5
+Stockfish:                 1.Nf3 Nf6! 2.g3 b5 3.Bg2!
John Doe:                   1.Nf3 Nf6! 2.g4
+Stockfish:                 1.Nf3 Nf6! 2.g4 Nxg4!
+Stockfish:                 1.Nf3 Nf6! 2.g4 Nxg4! 3.c4!
John Doe:                   1.Nf3 Nf6! 2.g4 Nxg4! 3.Na3
+Stockfish:                 1.Nf3 Nf6! 2.g4 Nxg4! 3.Na3 e5!
+Stockfish:                 1.Nf3 Nf6! 2.g4 Nxg4! 3.Na3 e5! 4.d4!
John Doe:                   1.Nf3 Nf6! 2.g4 Nxg4! 3.Na3 e5! 4.b3
+Stockfish:                 1.Nf3 Nf6! 2.g4 Nxg4! 3.Na3 e5! 4.b3 e4!
John Doe:                   1.Nf3 Nf6! 2.g4 Nxg4! 3.Na3 e5! 4.b3 e4! 5.Bg2
+Stockfish:                 1.Nf3 Nf6! 2.g4 Nxg4! 3.Na3 e5! 4.b3 e4! 5.Bg2 exf3!
&A06 Reti OPN:              1.Nf3 d5
+Stockfish:                 1.Nf3 d5 2.d4!
Reti OPN:                   1.Nf3 d5 2.c4
+Stockfish:                 1.Nf3 d5 2.c4 d4!
Reti OPN, GBT accepted:     1.Nf3 d5 2.c4 dxc4
+Stockfish:                 1.Nf3 d5 2.c4 dxc4 3.e3!
English OPN:                1.c4
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.d4!
Jonesie9K:                  1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.a3
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.a3 g6! 5.d3 d5! 6.cxd5! Nxd5!
Jonesie9K:                  1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.a3 g6! 5.d3 d5! 6.h4
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.a3 g6! 5.d3 d5! 6.h4 dxc4!
Sonja:                      1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.h3
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.h3 e6! 5.Nh2 d5! 6.Nxd5 exd5!
Kendra9K:                   1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.h4
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.h4 e6! 5.g3!
Kendra9K:                   1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.h4 e6! 5.b3
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.Nc3! Nf6! 4.h4 e6! 5.b3 d5!
Carrie9K:                   1.c4 c5! 2.Nf3! Nc6! 3.d4
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.d4 cxd4! 4.Qd2 e5! 5.Kd1 Nf6! 6.g3 d5! 7.Qe1 dxc4!
Sonja9K:                    1.c4 c5! 2.Nf3! Nc6! 3.g3
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.g3 g6! 4.Bg2!
Sonja9K:                    1.c4 c5! 2.Nf3! Nc6! 3.g3 g6! 4.h3
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.g3 g6! 4.h3 Bg7! 5.Bg2!
Sonja9K:                    1.c4 c5! 2.Nf3! Nc6! 3.g3 g6! 4.h3 Bg7! 5.h4
+Stockfish:                 1.c4 c5! 2.Nf3! Nc6! 3.g3 g6! 4.h3 Bg7! 5.h4 Nf6! 6.g4 Nxg4! 7.Bh3 d5! 8.Bxg4 Bxg4!
John Doe:                   1.c4 e6
+Stockfish:                 1.c4 e6 2.Nc3! d5! 3.d4!
John Doe:                   1.c4 e6 2.Nc3! Nf6
+Stockfish:                 1.c4 e6 2.Nc3! Nf6 3.e4!
John Doe:                   1.c4 e6 2.Nc3! Nf6 3.d4
+Nimzo-Indian:              1.c4 e6 2.Nc3! Nf6 3.d4 Bb4!
Hungarian OPN:              1.g3
+Stockfish:                 1.g3 d5!
Bird's OPN:                 1.f4
+Stockfish:                 1.f4 d5!
From's GBT:                 1.f4 e5
+Stockfish:                 1.f4 e5 2.fxe5!
A01 Nimzovich-Larsen:       1.b3
+Stockfish:                 1.b3 e5!
A00 Dunst OPN:              1.Nc3
+Stockfish:                 1.Nc3 d5!
A00 Polish OPN:             1.b4
+Stockfish:                 1.b4 e5!
A00 Polish Tuebingen VAR:   1.b4 Nh6
+Stockfish:                 1.b4 Nh6 2.Bb2!
A00 Van't Kruijs OPN:       1.e3
+Stockfish:                 1.e3 e6!
A00 Mieses OPN:             1.d3
+Stockfish:                 1.d3 d5!
John Doe:                   1.d3 e5
+Stockfish:                 1.d3 e5 2.c4!
Deep Blue #3:               1.d3 e5 2.Nf3 Nc6 3.c4 Nf6...
A00 Anderssen's OPN:        1.a3
+Stockfish:                 1.a3 c5!
Filler:                     1.a3 g6
+Stockfish:                 1.a3 g6 2.c4!
Andersspike:                1.a3 g6 2.g4
+Stockfish:                 1.a3 g6 2.g4 d5!
Filler:                     1.a3 e5
+Stockfish:                 1.a3 e5 2.c4!
Filler:                     1.a3 e5 2.h3
+Creepy Crawly Formation:   1.a3 e5 2.h3 d5!
Filler:                     1.a3 a5
+Stockfish:                 1.a3 a5 2.e4!
Polish GBT:                 1.a3 a5 2.b4
+Stockfish:                 1.a3 a5 2.b4 axb4!
Grob ATK:                   1.g4
+Stockfish:                 1.g4 d5!
A00 Saragossa OPN:          1.c3
+Stockfish:                 1.c3 Nf6
Ware OPN:                   1.a4
+Stockfish:                 1.a4 Nf6!
Filler:                     1.a4 e5
+Stockfish:                 1.a4 e5 2.e4!
Filler:                     1.a4 e5 2.a5
+Stockfish:                 1.a4 e5 2.a5 d5!
+Stockfish:                 1.a4 e5 2.a5 d5! 3.e3!
+Stockfish:                 1.a4 e5 2.a5 d5! 3.e3! Nc6!
Filler:                     1.a4 e5 2.a5 d5! 3.e3! f5
+Stockfish:                 1.a4 e5 2.a5 d5! 3.e3! f5 4.d4!
Ware GBT:                   1.a4 e5 2.a5 d5! 3.e3! f5 4.a6
+Stockfish:                 1.a4 e5 2.a5 d5! 3.e3! f5 4.a6 Nxa6!
Crab VAR:                   1.a4 e5 2.h4
+Stockfish:                 1.a4 e5 2.h4 d5!
Potato VAR:                 1.a4 d5 2.Nf3
+Stockfish:                 1.a4 d5 2.Nf3 c5!
Filler:                     1.a4 b6
+Stockfish:                 1.a4 b6 2.e4!
Filler:                     1.a4 b6 2.d4
+Stockfish:                 1.a4 b6 2.d4 Nf6!
Filler:                     1.a4 b6 2.d4 d5
Cologne GBT:                1.a4 b6 2.d4 d5 Nc3!? 3.Nd7
+Stockfish:                 1.a4 b6 2.d4 d5 Nc3!? 3.Nd7 Nxd5!
A00 Clemenz OPN:            1.h3
+Stockfish:                 1.h3 e5! 2.c4!
A00 Global OPN:             1.h3 e5! 2.a3
+Stockfish:                 1.h3 e5! 2.a3 d5!
A00 Anti-Borg Desprez OPN:  1.h4
+Stockfish:                 1.h4 e5
A00 Amar OPN:               1.Nh3
+Stockfish:                 1.Nh3 d5
A00 Gedult OPN:             1.f3
+Stockfish:                 1.f3 e5! 2.Nc3! Nf6!
-Fool's mate:               1.f3 e5! 2.g4??
#Fool's mate:               1.f3 e5! 2.g4?? Qh4#
A00 Durkin OPN:             1.Na3
+Stockfish:                 1.Na3 e5!
+Stockfish:                 1.Na3 e5! 2.e3!
Filler:                     1.Na3 e5! 2.Nc4
Durkin GBT:                 1.Na3 e5! 2.Nc4 Nc6! 3.e4 f5
+Stockfish:                 1.Na3 e5! 2.Nc4 Nc6! 3.e4 f5 4.exf5!


;ongesorteerd

B50 Sicilian:               1.e4!! c5 2.Nf3! d6
Tex9K:                      1.e4!! c5 2.Nf3! d6 3.d4! cxd4! 4.Nxd4! Qa5+!? 5.Bd2! Qxd2+!?

Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Qxb5
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Qxb5 7.Nxb5! Kd8! 8.Qh5! f5!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Qxb5 7.Nxb5! Kd8! 8.Qh5! Nge7
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Qxb5 7.Nxb5! Kd8! 8.Qh5! Nge7 9.Nd6! Rg8! 10.Nxf7+! Kc7! 11.Bc4! b5!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Qxb5 7.Nxb5! Kd8! 8.Qh5! Nf6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Qxb5 7.Nxb5! Kd8! 8.Qh5! Nf6 9.Qxf7!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Nf6
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! e5! 5.Nb5! Qa5+ 6.N1c3! Nf6 7.Bd2



Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! Qc5
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! Qc5 7.Ndb5! e5!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! Qc5 7.Ndb5! Kd8
+Stockfish:                 1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! Qc5 7.Ndb5! Kd8 8.a3!
Jonesie9K:                  1.e4!! c5 2.Nf3! Nc6 3.d4! cxd4 4.Nxd4! Nb4 5.Nc3! Qa5 6.Bf4! e5
