{Chessmaster 9000}
{Sonja (824)}

{Overvalues queens}


;!!B00 King's Pawn:         1.e4!!
#Stockfish vs. Sonja9K:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Ba4!! b5 5.Bb3!! Nb4 6.Nxe5!! Qf6!? 7.Nxf7!! Bc5!? 8.O-O!! Nd5 9.exd5! Qxf7! 10.d4! Bb7 11.dxc5! 0-0-0 12.c6! Qf8 13.cxb7+! Kxb7 14.Be3! b4 15.Qd4! Ra8 16.d6! Kc8 17.Bd5! Qxd6 18.Bxa8! Qxd4 19.Bxd4! c5 20.Bxg7! a5 21.Bxh8! Kb8 22.Be4! a4 23.Be5+! d6 24.Bxd6+! Kc8 25.Bxh7! Kd7 26.Bxc5! Nf6 27.Bf5+! Kc6 28.Bxb4! Ne8 29.Nc3! Nf6 30.Rfe1! Nd7 31.Bxd7+! Kxd7 32.Re7+! Kd8 33.Rd1+! Kc8 34.Nxa4! Kb8 35.Rd8#
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.Bb2!! Qf6!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.c3
{!!Stockfish}               1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.c3 Nf6!! 8.Bxd6 cxd6!! 9.Qe2! Nh5! 10.O-O! Qf6! 11.Qe3!! Bg4!!
{Sonja9K}                   1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.c3 Nf6!! 8.Bxd6 cxd6!! 9.d3
{#Sonja9K vs. Stockfish}    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.c3 Nf6!! 8.Bxd6 cxd6!! 9.d3 Nh5! 10.Nd4!? Qg5! 11.h4 Qxg2! 12.Kd2 exd4! 13.Qxh5 Qxh1! 14.Qa5 Qxh4! 15.f3 Qf2+! 16.Kc1 Qxf3! 17.Kb2 Qe2+! 18.Ka3 Qxd3! 19.Qc7 dxc3! 20.Qa5 c2+! 21.Nc3 Qd2! 22.Rf1 c1=Q+! 23.Rxc1 Qxc1+! 24.Kb4 b5! 25.Kb3 Be6+! 26.Nd5 cxd5! 27.Qd8+ Rxd8! 28.Kb4 Qd2+! 29.Kb3 dxe4+! 30.Ka3 Qc3#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.c3 Nf6!! 8.Bxd6 cxd6!! 9.d3 Nh5! 10.Nd4!? Qg5! 11.Kf1
#Sonja9K vs. Stockfish:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.c3 Nf6!! 8.Bxd6 cxd6!! 9.d3 Nh5! 10.Nd4!? Qg5! 11.Kf1 Nf4! 12.g3 Bh3+! 13.Ke1 Ng2+! 14.Ke2 exd4! 15.Qa4 O-O! 16.f4 Nxf4+! 17.gxf4 Qg2+! 18.Kd1 dxc3! 19.Nxc3 Qxh1+! 20.Kd2 Qxa1! 21.Qa3 Qg1! 22.e5 Qxh2+! 23.Ne2 Bg4! 24.Qb4 Qxe2+! 25.Kc1 Qxd3! 26.exd6 Qd1+! 27.Kb2 Rfe8! 28.Qc5 Re2+! 29.Ka3 Qd3+! 30.Ka4 a5! 31.a3 b5+! 32.Qxb5 cxb5#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.c3 Nf6!! 8.Bxd6 cxd6!! 9.Qa4
#Sonja9K vs. Stockfish:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.c3 Nf6!! 8.Bxd6 cxd6!! 9.Qa4 Bg4! 10.h3 Bxf3! 11.a3 Bxg2! 12.Qb4 Bxh1! 13.Qxb7 Nxe4! 14.Qxc6+ Kf8! 15.h4 Nxf2! 16.Qc4 Ne4! 17.Qb3 Bf3! 18.Kf1 Qxh4! 19.Qb6 Qh3+! 20.Ke1 Qh1+! 21.Qg1 Qxg1#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.d3
!!Stockfish:                1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.d3 c5!! 8.Nbd2 Ne7!! 9.Nc4!!
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.d3 c5!! 8.Nbd2 Ne7!! 9.h3
#Sonja9K vs. Stockfish:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.d3 c5!! 8.Nbd2 Ne7!! 9.h3 f6!! 10.Nh4 Be6!! 11.Qh5+ g6!! 12.Qf3 Nc6!! 13.Nf5 gxf5!! 14.Qh5+ Bf7!! 15.Qh6 Bf8!! 16.Qh4 Nd4!! 17.Bb2 Nxc2+!! 18.Kd1 Nxa1!! 19.exf5 Qxd3!! 20.Bxa1 O-O-O!! 21.Bd4 Rxd4!! 22.Qxd4 cxd4!! 23.a3 Bh6!! 24.f4 Bxf4!! 25.Ke1 Bc4!! 26.Nxc4 Bg3#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.d3 c5!! 8.Nbd2 Ne7!! 9.Rf1
#Sonja9K vs. Stockfish:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6 dxc6!! 5.b4!? Bxb4!! 6.Ba3!? Bd6!! 7.d3 c5!! 8.Nbd2 Ne7!! 9.Rf1 Nc6!! 10.Nb3 b6!! 11.Nxc5 bxc5!! 12.Nxe5 Bxe5!! 13.d4 Bxd4!! 14.Bxc5 Bxc5!! 15.Qxd8+ Kxd8!! 16.Rd1+ Ke7!! 17.Rd5 Bb4+!! 18.c3 Bxc3+!! 19.Kd1 Bd4!! 20.a4 Be6!! 21.Rxd4 Nxd4!! 22.a5 Rhb8!! 23.Kd2 Nb3+!! 24.Kc2 Rb5!! 25.Rb1 Rd8!! 26.Kc3 Rc5+!! 27.Kb2 Nd2!! 28.Ka1 Nxb1!! 29.g3 Rb8!! 30.e5 Rxa5#
Sonja9K:                    1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Be2
#Sonja9K vs. Stockfish:     1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Be2 Nf6!! 5.Nh4 d5!! 6.b3 dxe4!! 7.Bb2 g5!! 8.g3 gxh4!! 9.gxh4 Rg8!! 10.Bf1 Bc5!! 11.b4 Bxf2+!! 12.Kxf2 Ng4+!! 13.Qxg4 Bxg4!! 14.Bxe5 Qxh4+!! 15.Bg3 Qf6+!! 16.Kg2 Bf3+!! 17.Kf2 Qd4+!! 18.Ke1 Nxb4!! 19.Be2 Bxh1!! 20.Bh4 Rg1+!! 21.Bf1 Bf3!! 22.Na3 e3!! 23.dxe3 Qxe3#
;!B20 Sicilian DEF:         1.e4!! c5!
;!!B27 Sicilian DEF:        1.e4!! c5! 2.Nf3!!
;!!B40 Sicilian DEF:        1.e4!! c5! 2.Nf3!! e6!!
;!!Open Sicilian:           1.e4!! c5! 2.Nf3!! e6!! 3.d4!!
;!!B40 Sicilian DEF:        1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!!
{!!Stockfish}               1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!!
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+
{!!Stockfish}               1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! a6! 7.Qg4! Bf8! 8.Qg3!! d6!!
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! h5
{#Stockfish}                1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! h5 7.a3! Bxc3 8.Bxc3! Qe5 9.Nb5! Qxe4+ 10.Be2! Qxg2 11.Bf3! Qh3 12.Nd6+! Kf8 13.Nxc8! f6 14.Qd6+! Kf7 15.Bxb7! Qg4 16.Bxa8! Rh7 17.Qxb8! Kg6 18.h3! Qg5 19.Bd2! Qc5 20.Rg1+! Kf7 21.Nd6+! Ke7 22.Qe8+! Kxd6 23.O-O-O! Qd4 24.Bb4+! Ke5 25.Rxd4! Kxd4 26.Qxd7+! Ke5 27.Qb5+! Kd4 28.c3#
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5
{!!Stockfish}               1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Nf6!!
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! a6
{#Stockfish vs. Sonja9K}    1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! a6 8.a3!! Kf8 9.axb4!! Qe7 10.Bf4!! e5 11.Nd5!! Qe6 12.Be3!! b6 13.Nbc7!! Qc6 14.b5!! Qg6 15.Nxa8!! axb5 16.Naxb6!! d6 17.Ra8!! Ne7 18.Rxb8!! f5 19.Nxc8!! Nc6 20.Ra8!! Nd8 21.Nde7!! Qe8 22.Qxd6!! Kf7 23.Ra7!! Nb7 24.Rxb7!! Qd7 25.Qxd7!! fxe4 26.Nd6+!! Kf8 27.Rb8#
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3
{!!Stockfish}               1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! Kf8! 9.b4! Qc6! 10.Qd4! Nf6! 11.Nd6! a6! 12.a4!! Qc7!!
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! d5
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! d5 9.Bxg7! Qb4+ 10.Nc3! a5 11.Bxh8! Nc6 12.a3! Qe7 13.Qg4! Nh6 14.Qg7! Qf8 15.Qxh7! Qg8 16.Qxh6! Ke7 17.exd5! Qg4 18.Bf6+! Kd6 19.Nb5+! Kd7 20.Qf8! Qe4+ 21.Be2! Qxe2+ 22.Kxe2! Nd4+ 23.Nxd4! Kc7 24.Qc5+! Kb8 25.Be5#
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! Ne7
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! Ne7 9.Bxg7!! Rg8 10.Nd6+! Kd8 11.Nxf7+! Ke8 12.Nd6+! Kd8 13.Bc3! Rf8 14.Qd2! Nd5 15.Qg5+! Kc7 16.Nb5+ Kc6 17.exd5+! Qxd5!! 18.Rd1!! Qe4+ 19.Be2!! d5 20.Qe7!! Qf4 21.Nd4+!! Qxd4 22.Bxd4!! Rf4 23.Be5!! Rc4 24.Bxc4!! dxc4 25.a4 Kb6 26.Qb4+ Kc6 27.Qb5#
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! Ne7 9.Bxg7!! Rg8 10.Nd6+! Kd8 11.Nxf7+! Ke8 12.Nd6+! Kd8 13.Bc3! Rf8 14.Qd2! Nd5 15.Qg5+! Kc7 16.Nb5+ Kc6 17.exd5+! exd5
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! Ne7 9.Bxg7!! Rg8 10.Nd6+! Kd8 11.Nxf7+! Ke8 12.Nd6+! Kd8 13.Bc3! Rf8 14.Qd2! Nd5 15.Qg5+! Kc7 16.Nb5+ Kc6 17.exd5+! exd5 18.Qh6+!! d6 19.Qxf8!! Bd7 20.b4!! Na6 21.Qxa8!! Nxb4 22.Rb1!! a6 23.Na7+!! Kb6 24.Rxb4+!! Bb5 25.Nxb5!! axb5 26.Rxb5+!! Qxb5 27.Bxb5!! Kxb5 28.Qxb7+!! Kc5 29.a4!! d4 30.Qb5#
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! Qc6
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qa5+ 5.Nc3!! Bb4!? 6.Bd2!! Qc5 7.Ndb5! Bxc3 8.Bxc3!! Qc6 9.Qg4! Nh6 10.Qxg7!! Qxe4+ 11.Be2!! Rg8 12.Qf6!! Qc6 13.Bb4!! Nf5 14.Bh5!! Qe4+ 15.Kd1!! Ne3+ 16.fxe3!! Qxc2+ 17.Kxc2!! Rxg2+ 18.Kb1! Rg1+ 19.Rxg1!! d6 20.Qxf7+!! Kd8 21.Rg8#
{Sonja9K}                   1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Bb4+
{#Stockfish vs. Sonja9K}    1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Bb4+ 5.Bd2!! Bxd2+ 6.Qxd2!! h6 7.Nb5!! g6 8.Qc3!! Rh7 9.Nc7+!! Kf8 10.Qa3+!! d6 11.Nxa8!! Rh8 12.Nc3!! Rh7 13.Rd1!! Kg7 14.Qxa7!! Nc6 15.Qb6!! Qxb6 16.Nxb6!! f6 17.Nxc8!! Kf8 18.Rxd6!! Rf7 19.Bc4!! Rc7 20.Bxe6!! Nge7 21.Nb6!! Nb4 22.Bb3!! Ke8 23.Rxf6!! Rc6 24.Ba4!! Nxc2+ 25.Kd2!! Nb4 26.Ncd5!! Nexd5 27.Nxd5!! Nxd5 28.exd5!! Ke7 29.dxc6!! b5 30.Re1+!! Kxf6 31.c7!! bxa4 32.c8=Q!! Kg5 33.h4+!! Kh5 34.Re4!! a3 35.Qg4#
;!B30 Sicilian DEF:         1.e4!! c5! 2.Nf3!! Nc6!
;!!B32 Open Sicilian:       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!!
{!!Stockfish}               1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! e6!! 5.Nc3!! Nf6!! 6.a3!! Qc7!! 7.Be3!! a6!!
{Sonja9K}                   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nf6! 6.Nb3! Qc7! 7.f4! d6! 8.Be3! Bd7!
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e6! 7.Bd2! Qc5! 8.Be3! Qxd4! 9.Bxd4 a6 10.Na4 Nf6 11.Nb6 Rb8 12.f3 d6 13.O-O-O e5 14.Bc3 Be6 15.Nc4 Bxc4 16.Bxc4 Be7 17.Bb4 Rc8 18.b3 b5 19.Bd3 O-O 20.a4 bxa4 21.bxa4 Rc6 22.h4 Nd7 23.Be2 Rb8 24.Ba3 Nb6 25.Bxa6 Nxa4 26.Bf1 Nc3
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! exf5! 12.Be3! d5! 13.Qa4! a6! 14.Nb6! Nf6! 15.Nxc8! Qxc8! 16.O-O-O! Kf7! 17.Bd3! g6! 18.Rhe1! Qc6! 19.Qxc6! bxc6! 20.Bxa6! Rb8! 21.h3! Bd6!
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! e5
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! e5 12.Nc7! Nf6! 13.Be3! b5! 14.Qc3! d6! 15.Bxb5 Bxf5 16.Bxa7 Qc8 17.f3 Qb7 18.Bf2 Bd8 19.Bd3 Bd7 20.Na6 e4 21.Be2 e3 22.Bg3 Ne8 23.O-O-O Qa7 24.Qa3 Be7 25.Bf4 Be6 26.Bxe3 Qb7 27.Nb4 Nf6 28.Qa5 Qc8 29.Bb5 Bd7 30.Bxd7 Qxd7 31.Nd5 Nxd5 32.Qxd5 Rg8 33.Rd3 Rh8 34.Ra3 Bd8 35.Bc5 Bg5+ 36.Qxg5 h5 37.Qg6 Ke7 38.Bxd6+ Qxd6 39.Ra7+ Qd7 40.Re1+ Kf8 41.Ra8+ Qd8 42.Rxd8#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! e5 12.Nc7! Bf6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! e5 12.Nc7! Bf6 13.Be3! d5 14.Nxd5!! Kf7 15.Nxf6+!! Kf8 16.Nxg8! b5 17.Qb4+! Kxg8 18.Qb3+!! Kf8 19.Bc5+!! Ke8 20.Bxb5+!! Qd7 21.Bxd7+! Kxd7 22.O-O-O+!! Ke8 23.Rhe1!! Bxf5 24.Rxe5+!! Be6 25.Qxe6#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! e5 12.Nc7! Bd6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! e5 12.Nc7! Bd6 13.Nb5! Bb4+ 14.Qxb4+! Ne7 15.f6! d5 16.fxe7+! Qxe7 17.Qxe7+! Kxe7!! 18.Nxa7! Bh3 19.gxh3! Ra8 20.Nb5! b6 21.Nc7! Ra7 22.Nxd5+! Ke6 23.Nxb6! Kd6 24.Nc8+! Kd7 25.Nxa7! h6 26.h4! Ke6 27.Bxh6! gxh6 28.Rg1! Kd6 29.Rg6+! Kc7 30.Rd1! h5 31.Bh3! Kb8 32.Rd7! e4 33.Rg8#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! b5
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! Qd8 7.Qc4! e6!? 8.Nb5! Be7!? 9.Nc7+! Kf8! 10.Nxa8!! f5!? 11.exf5! b5 12.Qxb5! a6 13.Qb8! Bb4+ 14.Qxb4+! d6 15.Bf4! e5 16.Bxe5! Qe7 17.O-O-O! a5 18.Qxd6! Qxd6 19.Bxd6+! Ne7 20.Re1! Be6 21.Rxe6! Kf7 22.Rxe7+! Kf6 23.Nc7! Rd8 24.Nd5+! Kxf5 25.Bd3+! Kg4 26.Rxg7+! Kh5 27.Rxh7+! Kg4 28.f3+! Kg5 29.h4#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Nf6! 8.Bd2! Qb6! 9.Be3! Qb4! 10.O-O-O! Qxc4! 11.Bxc4! Ng4!
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! d5
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! d5 8.Qxd5! Qxd5 9.Nxd5! Bb4+ 10.Nxb4! a5 11.Nd5! Ne7 12.Nc7+! Kd8 13.Nxa8! Bf5 14.exf5! Nc8 15.Bg5+! f6 16.O-O-O+! Ke7 17.Be3! Rg8 18.Bc5+! Nd6 19.Bxd6+! Kd7 20.Bb5+! Kc8 21.Bc7! a4 22.Bd7#
Sonja9K:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5
!NextChessMove.com:         1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Bb6! 10.Nb5!? Qxc4 11.Bxc4 Ke7 12.Bxb6 axb6 13.Nc7 Rb8 14.Nd5+ Ke8 15.Nxb6 Ne7 16.O-O-O Rf8 17.Bd3 Nc6 18.Nc4 Ke7 19.Ne3 d6 20.Nd5+ Kd8 21.Nc3 Nd4 22.Ne2 Ne6 23.Bb5 Nc7 24.Nc3 Ke7 25.Bd3 Be6 26.h3 h5 27.f3 g5 28.g4 Rh8 29.Ne2 h4 30.Nc3 b6 31.Be2 b5 32.Nd5+ Nxd5 33.exd5 Bd7 34.Bd3 Rbf8 35.Be4 f6 36.Rdg1 Rhg8 37.Bd3 Ra8 38.c3!
{Sonja9K}                   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8
{#Stockfish vs. Sonja9K}    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! b6! 11.Nb5! Ba6! 12.Bd6!! Bxb5 13.Qd5!! Qc8 14.Qxe5+!! Kd8 15.Qxg7!! Qc3+ 16.bxc3!! Kc8 17.Bxb5!! a6 18.Bxa6+!! Rxa6 19.Qf8+!! Kb7 20.Qb8+!! Kc6 21.Rb1!! Rxa3 22.Qxb6#
{#Jasper vs. Sonja9K}       1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4! 4.Nxd4!! Qa5+ 5.Nc3!! Nxd4 6.Qxd4!! e5 7.Qc4! Bc5 8.a3! Qc7!? 9.Be3!! Qb8 10.Bxc5! b6! 11.Nb5! Ba6! 12.Bd6!! Bxb5 13.Qd5!! Qc8 14.Qxe5+!! Kd8 15.Qxg7!! Qc3+ 16.bxc3!! Kc8 17.Bxb5!! a6 18.Bxa6+!! Rxa6 19.Qf8+!! Kb7 20.Qb8+!! Kc6 21.Rb1!! Rxa3 22.Rxb6#
