;Chessmaster 9000

;Lucy (1006)




;!!B00 King's Pawn:         1.e4!!
#Stockfish:                 1.e4!! e5!! 2.Nf3!! Nc6!! 3.Bb5!! a6!! 4.Bxc6! dxc6! 5.g3 c5! 6.d3 Bd6 7.b3 h5 8.Bd2 f6 9.a3 Bg4 10.Nc3 Ne7 11.h4 Nc6 12.Bh6 Rxh6 13.Qc1 Bxf3 14.Rg1 Ne7 15.g4 hxg4 16.Qd2 Rxh4 17.b4 cxb4 18.Ne2 a5 19.Nd4 exd4 20.e5 Bxe5 21.axb4 axb4 22.Ra5 Rxa5 23.Qc1 Qa8 24.Rxg4 Rxg4 25.Kf1 Ra1 26.Qe1 Rxe1+ 27.Kxe1 Qa1+ 28.Kd2 Bf4#
;!B20 Sicilian DEF:         1.e4!! c5!
;!!B27 Sicilian DEF:        1.e4!! c5! 2.Nf3!!
;!!B40 Sicilian DEF:        1.e4!! c5! 2.Nf3!! e6!!
;!Open Sicilian:            1.e4!! c5! 2.Nf3!! e6!! 3.d4!!
;!!C40 Anderssen VAR:       1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!!
+Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Nf6!! 5.Nc3!! Nc6!! 6.Ndb5!! Bb4!!
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qe7
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qe7 5.Be3! e5 6.Nf5 Qb4+ 7.Nc3 Qxb2 8.Nb5 Bb4+ 9.Ke2 Kf8 10.Rb1 Qxa2 11.Rxb4 Nc6 12.Qd6+ Nce7 13.Nc7 a6 14.Kd2 Qa3 15.Bc5 Qa5 16.Nxe7 Qxb4+ 17.Bxb4 g5 18.Nxc8+ Ne7 19.Qxe7+ Kg7 20.Qxg5#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6
+Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! a6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Qc5
+Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Qc5 6.Be3! Qb4!? 7.Nb5! Qxb2 8.Rb1! Qxc3+!
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Qc5 6.Be3! Qb4!? 7.Nb5! Qxb2 8.Rb1! Bb4
#Jasper:                    1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Qc5 6.Be3! Qb4!? 7.Nb5! Qxb2 8.Rb1! Bb4 9.Rxb2! Bxc3+ 10.Nxc3 Ne7 11.Nb5 Kf8 12.Nc7 Nd5 13.Nxa8 d6 14.Bd4 e5 15.Bc3 Kg8 16.Qxd5 b6 17.Qxd6 Nd7 18.Bb5 Ba6 19.Bxa6 h6 20.Qxd7 b5 21.Bxb5 Kh7 22.Qxf7 Rf8 23.Qxf8 h5 24.Bxe5 a6 25.Qxg7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Qc5 6.Be3! Qb4!? 7.Nb5! Qxb2 8.Rb1! Be7
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Qc5 6.Be3! Qb4!? 7.Nb5! Qxb2 8.Rb1! Be7 9.Rxb2! Kd8 10.Qh5 g6 11.Qe5 f6 12.Qc7+ Ke8 13.Qxc8+ Kf7 14.Qxb7 f5 15.Qxa8 Nc6 16.Qc8 a5 17.Qxd7 Ne5 18.Nd6+ Kg7 19.Qxe6 Bxd6 20.Rb7+ Ne7 21.Rxe7+ Bxe7 22.Qxe7+ Kg8 23.Qxe5 fxe4 24.Bc4+ Kf8 25.Bc5#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! a5
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! a5 6.Be3! Qxb2 7.Ndb5 Bb4 8.Bd2 Kd8 9.Rb1 Bxc3 10.Bxc3 Qxa2 11.Ra1 Qxa1 12.Qxa1 d6 13.Bxg7 Nd7 14.Qc3 a4 15.Qc7+ Ke8 16.Nxd6+ Ke7 17.Bb5 f5 18.Nxc8+ Kf7 19.Qxd7+ Kg6 20.Bf8 Kh5 21.Qg7 f4 22.f3 Rxc8 23.Qg4#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Be7
+Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Be7 6.Be3! a6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Be7 6.Be3! Qa5
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Be7 6.Be3! Qa5 7.Qg4! Nf6 8.Qxg7! Rg8 9.Qh6! Rg6 10.Qh3! Nxe4 11.Nb3! Qb4 12.a3! Qd6 13.Nxe4! Qd5 14.Bd3! e5 15.Qxh7! Bf8 16.Qxg6! fxg6 17.Nf6+! Kd8 18.Nxd5! Be7 19.Bxg6! d6 20.0-0-0! Be6 21.Nxe7! Kxe7 22.Bg5+! Kf8 23.Rxd6! Nc6 24.Rxe6! Kg8 25.Nc5! Nd4 26.Re7! Rf8 27.Rd7! Ne2+ 28.Kb1! Kh8 29.Ne6! Kg8 30.Bh7+! Kh8 31.Nxf8! Nc3+ 32.bxc3! a6 33.Ng6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Be7 6.Be3! Qc5
#Jasper:                    1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Qb6 5.Nc3! Be7 6.Be3! Qc5 7.Ndb5!? Qe5!? 8.f4 Bh4+ 9.g3 Bxg3+ 10.hxg3 Nf6 11.fxe5 0-0 12.exf6 g6 13.Nc7 Na6 14.Nxa8 Re8 15.Nb5 Nb4 16.Nxa7 h5 17.Nxc8 Rxc8 18.c3 Rxa8 19.cxb4 b6 20.Bxb6 Rf8 21.Qxd7 Ra8 22.e5 h4 23.Rxh4 Rb8 24.Qc7 Ra8 25.Bg2 Re8 26.Bc6 Rf8 27.Ke2 g5 28.Rh5 Re8 29.Bxe8 g4 30.Qxf7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Bc5
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! Bc5 5.Be3! Nf6 6.Nc3 Bxd4 7.Qxd4 Nc6 8.Qd6 g5 9.Nb5 Nxe4 10.Nc7+ Qxc7 11.Qxc7 g4 12.0-0-0 b6 13.Bb5 Nc3 14.bxc3 0-0 15.Bxc6 h5 16.Bxa8 Ba6 17.Rxd7 Bb5 18.Bh6 Bxd7 19.Qd6 Rxa8 20.Qe5 f6 21.Qxf6 a6 22.Qg7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! h6
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! h6 5.c4! Nf6! 6.Nc3! Bb4 7.Nb5! Nxe4 8.Qg4! Nxc3 9.bxc3! h5 10.Qxg7! Rf8 11.cxb4! d5 12.cxd5! b6 13.Bg5! Qd7 14.Bh6! Qe7 15.d6! a5 16.dxe7! Kd7 17.exf8=Q! axb4 18.Qgxf7+! Kc6 19.Qd6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! h6 5.c4! Bc5
#Jasper:                    1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! h6 5.c4! Bc5 6.Nb3!! Bb6 7.Nc3 h5 8.Nb5 d5 9.c5 Nf6 10.cxb6 Nxe4 11.Nc7+ Kf8 12.Nxa8 Na6 13.bxa7 Qd6 14.Qc2 Nec5 15.Nb6 Nb4 16.Qxc5 Nd3+ 17.Bxd3 Qxc5 18.Nxc5 g5 19.Nxc8 Kg7 20.a8=Q b6 21.b4 bxc5 22.bxc5 d4 23.Bb2 e5 24.Qc6 Rf8 25.Nd6 Kg8 26.Qd5 h4 27.Qxe5 f5 28.Nxf5 Rxf5 29.Qxf5 h3 30.gxh3 g4 31.hxg4 Kg7 32.Bxd4+ Kh6 33.Qg6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! h6 5.c4! e5
#Stockfish:                 1.e4!! c5! 2.Nf3!! e6!! 3.d4!! cxd4!! 4.Nxd4!! h6 5.c4! e5 6.Nc2! Nf6! 7.Nc3! Qa5 8.Qd3 g6 9.Be2 Bg7 10.b4 Qd8 11.Qd6 Nc6 12.Nb5 a6 13.Nc7+ Qxc7 14.Qxc7 Nxe4 15.Bd3 Rh7 16.Bxe4 Bf8 17.b5 Ne7 18.Bxb7 Ra7 19.bxa6 Rh8 20.Qb8 Ra8 21.Qxa8 h5 22.a7 Kd8 23.Qb8 Ke8 24.a8=Q g5 25.Ba3 f6 26.Bd5 Nxd5 27.Qxd5 Kd8 28.Qf7 Bb4+ 29.Nxb4 d6 30.Nc6#
B50 Sicilian:               1.e4!! c5! 2.Nf3!! d6!
!!Stockfish:                1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nf6! 5.Nc3!! a6!!
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nc6
+Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nc6 5.c4! Nf6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nc6 5.c4! b5
#FairyMax:                  1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nc6 5.c4! b5 6.Nxc6! Qd7 7.cxb5 Qc7 8.Bd3 Bg4 9.Qxg4 Nf6 10.Qe2 d5 11.e5 e6 12.exf6 g6 13.Nc3 Bb4 14.Nxb4 Qd6 15.Nbxd5 Rg8 16.Bf4 Qd8 17.b6 g5 18.Nc7+ Kf8 19.Qh5 Rg7 20.fxg7+ Ke7 21.N3d5+ Qxd5 22.Nxd5+ exd5 23.Qe2+ Kd7 24.Bb5+ Kc8 25.Qc2+ Kb7 26.Qc6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nc6 5.c4! Bd7
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nc6 5.c4! Bd7 6.Nc3! Nb4 7.Be3 a6 8.a3 e5 9.Nf3 Nc6 10.Nd5 g6 11.Bd6 Qb8 12.Nc7+ Kd8 13.Nxa6+ Kc8 14.Nxb8 Rxb8 15.b4 Be6 16.b5 Nf6 17.bxc6 bxc6 18.c5 Rb7 19.Qa4 Kb8 20.Ba6 Re7 21.Qxc6 Bh6 22.Bc7+ Rxc7 23.Rb1+ Bb3 24.Rxb3+ Ka7 25.Qxc7+ Kxa6 26.Qb6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7
+Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! Nf6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e5
+Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e5 6.Nb5! Be6! 7.f4! Nh6!? 8.f5! Bc8! 9.N1c3! a6! 10.Na3! Nc6! 11.Nc4! b5! 12.Bb6! Qd7! 13.Nd5! bxc4! 14.Nc7+! Ke7! 15.Bxc4! Rb8! 16.Be6! fxe6! 17.fxe6! Qxe6! 18.Nxe6! Kxe6! 19.Be3! Kd7! 20.O-O! Be7!
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e5 6.Nb5! Be6! 7.f4! Nh6!? 8.f5! Ng8
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e5 6.Nb5! Be6! 7.f4! Nh6!? 8.f5! Ng8 9.fxe6! Qh4+ 10.Bf2 Qxe4+ 11.Be2 Qxg2 12.exf7+ Kxf7 13.Bf3 Qg5 14.Qd5+ Kf6 15.N1c3 Qf4 16.Ne4+ Kg6 17.Qe6+ Nf6 18.Rg1+ Qg4 19.Rxg4+ Kh6 20.Be3+ g5 21.Qxf6+ Kh5 22.Qxg5#
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e5 6.Nb5! Be6! 7.f4! Nh6!? 8.f5! Qh4+
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! e5 6.Nb5! Be6! 7.f4! Nh6!? 8.f5! Qh4+ 9.Kd2! Nxf5 10.exf5 Qb4+ 11.N1c3 Bxf5 12.Qf3 Bg4 13.Qxb7 Rg8 14.Nc7+ Kd7 15.Qxb4 Kxc7 16.Nd5+ Kd8 17.Qb7 Bd7 18.Qxa8 Ba4 19.Bd3 e4 20.Bxe4 Kc8 21.Qxa7 Na6 22.Bf5+ Bd7 23.Qxd7+ Kb8 24.Qa7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! d5
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! d5 6.exd5! e6 7.dxe6! Bxe6!? 8.Nxe6! Bb4+ 9.c3! Qxd1+! 10.Kxd1! fxe6! 11.cxb4! Nc6! 12.b5! Nge7 13.bxc6 Nxc6 14.Nd2 h6 15.Bb5 0-0 16.Bxc6 a5 17.Be4 Kh8 18.Rc1 Rf7 19.Rc5 Rg8 20.Nc4 a4 21.Ne5 Rf6 22.Ng6+ Rxg6 23.Bxg6 b6 24.Rb5 Rc8 25.Rxb6 e5 26.Re6 a3 27.b4 Rf8 28.Re1 h5 29.Rxe5 h4 30.Bd2 h3 31.Re8 Rg8 32.Rxg8+ Kxg8 33.Re8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! d5 6.exd5! e6 7.dxe6! Bxe6!? 8.Nxe6! Bb4+ 9.c3! Qxd1+! 10.Kxd1! fxe6! 11.cxb4! Nd7
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Bd7 5.Be3! d5 6.exd5! e6 7.dxe6! Bxe6!? 8.Nxe6! Bb4+ 9.c3! Qxd1+! 10.Kxd1! fxe6! 11.cxb4! Nd7 12.Nd2! a6 13.Bc4 Ne7 14.Bxe6 Kf8 15.Bxd7 Rd8 16.Be6 Re8 17.Ne4 Ra8 18.Kc1 a5 19.b5 b6 20.Rd1 a4 21.Bxb6 a3 22.Rd3 axb2+ 23.Kxb2 Nc8 24.Bc5+ Ke8 25.Re1 Ra7 26.Ng5 Nd6 27.Rxd6 g6 28.Bf7+ Kf8 29.Rxg6+ Re7 30.Bxe7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! h6
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! h6 5.c4! Nc5 6.Be2 g6 7.Be3 Nxd4 8.Bxd4 e5 9.Be3 Bd7 10.Nc3 Bg7 11.Qxd6 Ne7 12.Rd1 g5 13.Bh5 Ba4 14.Qxd8+ Rxd8 15.Rxd8+ Kxd8 16.Nxa4 b6 17.Bxf7 Rf8 18.Bd5 g4 19.c5 g3 20.hxg3 b5 21.Nc3 b4 22.Nb5 Rf6 23.Nxa7 Rg6 24.c6 Nc8 25.Nxc8 Kxc8 26.Bc5 h5 27.Rxh5 Kc7 28.Bxb4 Kc8 29.Ba5 Rd6 30.Rg5 Rxd5 31.exd5 Bf8 32.Rg8 Kb8 33.Bb6 e4 34.Rxf8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nd7
+Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nd7 5.c4! g6!? 6.Nc3! b5!? 7.Nc6! Qc7!
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nd7 5.c4! g6!? 6.Nc3! b5!? 7.Nc6! Qb6
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nd7 5.c4! g6!? 6.Nc3! b5!? 7.Nc6! Qb6 8.cxb5! Ne5 9.Be3 Qb7 10.Bd4 Bg4 11.f3 Nf6 12.fxg4 Nh5 13.Na5 Qc7 14.b6 axb6 15.Bb5+ Kd8 16.Nd5 Qa7 17.Bxb6+ Qxb6 18.Nxb6 Rxa5 19.Qc2 e6 20.0-0 f5 21.Qc8+ Ke7 22.Qc7+ Kf6 23.Nd7+ Nxd7 24.Qxa5 Ke7 25.Qc7 Nf6 26.g5 Kf7 27.gxf6 Kxf6 28.Bxd7 Be7 29.exf5 gxf5 30.Rae1 Kg6 31.Rxe6+ Bf6 32.Qc3 Rf8 33.Qg3+ Kh6 34.Rxf5 Rg8 35.Qh4+ Kg7 36.Qxf6#
Lucy9K:                     1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nd7 5.c4! g6!? 6.Nc3! b5!? 7.Nc6! Bb7
#Stockfish:                 1.e4!! c5! 2.Nf3!! d6! 3.d4! cxd4! 4.Nxd4! Nd7 5.c4! g6!? 6.Nc3! b5!? 7.Nc6! Bb7 8.Nxd8! Kxd8 9.cxb5 Bg7 10.f3 Rc8 11.Qb3 Rxc3 12.bxc3 Nc5 13.Qc4 g5 14.Bxg5 Ke8 15.Be3 Nd7 16.Qc7 h5 17.0-0-0 Bh6 18.Bxh6 Rxh6 19.Qxb7 f6 20.Bc4 e6 21.Bxe6 Rh7 22.Qc8+ Ke7 23.Qxd7+ Kf8 24.Qxh7 Nh6 25.Rxd6 Ke8 26.Rd8+ Kxd8 27.Qd7#
;!B30 Sicilian DEF:         1.e4!! c5! 2.Nf3!! Nc6!
;!!B32 Sicilian DEF:        1.e4!! c5! 2.Nf3!! Nc6! 3.d4!!
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Be3! Qxb2! 6.Nb3!! g5 7.Bd3! Qe5 8.Qd2! Bg7 9.Bxg5! b5 10.Bf4 Qe6 11.Nc3 Bxc3 12.Qxc3 Ne5 13.Bxe5 Nf6 14.0-0 b4 15.Qd4 Rf8 16.Nc5 Qb6 17.Bxf6 a6 18.e5 Rg8 19.Bxh7 exf6 20.Bxg8 Kf8 21.exf6 Qc6 22.Bh7 Qc7 23.Qg4 Qg3 24.fxg3 a5 25.Qg8#
John Doe:                   1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Be3! Qxb2! 6.Nxc6
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Be3! Qxb2! 6.Nxc6 dxc6! 7.Bd4! Qxb1 8.Rxb1 Nf6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Be3! Qxb2! 6.Nxc6 dxc6! 7.Bd4! Qxb1 8.Rxb1 Bd7
#Jasper:                    1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Be3! Qxb2! 6.Nxc6 dxc6! 7.Bd4! Qxb1 8.Rxb1 Bd7 9.Rxb7! Be6 10.a3 Rd8 11.c3 Bc8 12.Rxa7 Nf6 13.f3 g5 14.Rc7 Bf5 15.exf5 h5 16.Rxc6 Bg7 17.a4 h4 18.a5 Kf8 19.a6 h3 20.gxh3 Rh4 21.a7 Ra8 22.Bc5 Ne8 23.Rg1 Rxa7 24.Bxa7 Be5 25.Qd2 Bf4 26.Qd1 Be5 27.Rxg5 Bc7 28.Bf2 Rh5 29.Rxh5 Bd6 30.Rxd6 exd6 31.h4 f6 32.Rh8+ Kg7 33.Rxe8 Kf7 34.Qe2 Kg7 35.Qe7+ Kh6 36.Qxf6+ Kh7 37.Rh8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Be3! Qxb2! 6.Nxc6 dxc6! 7.Bd4! Qxb1 8.Rxb1 f6
#John Doe:                  1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! Qb6!! 5.Be3! Qxb2! 6.Nxc6 dxc6! 7.Bd4! Qxb1 8.Rxb1 f6 9.Bd3!? Bg4 10.Qxg4 Rd8 11.c3 b5 12.Rb3 e5 13.Bxa7 Rxd3 14.Ke2 Rd7 15.Bd6 f5 16.Qxf5 Ne7 17.Qxe5 Kf7 18.Rd1 Rxd1 19.Kxd1 c5 20.Bxc5 h6 21.Rxb5 Rh7 22.a4 g5 23.a5 Rh8 24.a6 Nc6 25.Qc7+ Be7 26.Qxc6 Rd8+ 27.Kc2 Bxc5 28.Qxc5 Kg8 29.a7 g4 30.Rb8 Kg7 31.Rxd7 Kf6 32.Qf5+ Kg7 33.Qxg4+ Kf6 34.Rf8+ Ke7 35.Qg7+ Kd6 36.e5+ Kc5 37.Qe7+ Kc4 38.Rc8+ Kb5 39.Qc5+ Ka4 40.Qb4#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5!
!!Stockfish:                1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nf6! 6.N1c3!! d6!!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8
!Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Nf6!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Ba3
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Ba3 7.bxa3! d6 8.a4 Nd4 9.Ba3 Ne7 10.Bxd6 Bg4 11.Qxg4 0-0 12.0-0-0 f5 13.Qg3 f4 14.Qg5 Ng6 15.Bc4+ Kh8 16.Qxd8 Rfxd8 17.Bxb8 Rxb8 18.Nxd4 Ne7 19.Nf3 Rc8 20.Nxe5 g6 21.Rd7 a5 22.Rxe7 b6 23.Ng4 h6 24.Nf6 Rc7 25.Rxc7 b5 26.Rh7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Nb4
+Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Nb4 7.Nd6+! Bxd6! 8.Qxd6! Ne7 9.Qxb4! Nc6 10.Qd6! Qe7!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Nb4 7.Nd6+! Bxd6! 8.Qxd6! Ne7 9.Qxb4! Nc6 10.Qd6! f6
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Nb4 7.Nd6+! Bxd6! 8.Qxd6! Ne7 9.Qxb4! Nc6 10.Qd6! f6 11.Nd5! Rg8 12.Bc4! a6 13.Nc7+ Qxc7 14.Qxc7 Ke7 15.Bxg8 b6 16.Bd5 Nb4 17.Bd2 Nxd5 18.Qxb8 Kd8 19.exd5 h6 20.d6 a5 21.Qc7+ Ke8 22.Qxc8+ Kf7 23.Qxd7+ Kg6 24.h4 Kh7 25.Rh3 Kh8 26.Bxh6 gxh6 27.Rg3 a4 28.Qg7#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Nb4 7.Nd6+! Bxd6! 8.Qxd6! Ne7 9.Qxb4! Ra8 10.Qd6! b5
#Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Rb8 6.N1c3! Nb4 7.Nd6+! Bxd6! 8.Qxd6! Ne7 9.Qxb4! Ra8 10.Qd6! b5 11.Nd5! Nxd5 12.Qxd5 Bb7 13.Qxb7 Rc8 14.c3 h5 15.Bxb5 Rb8 16.Qd5 0-0 17.Qxd7 Qc8 18.Qxc8 Rbxc8 19.Be2 a5 20.Bxh5 Rfd8 21.Bd2 Kh8 22.Bxf7 Rxd2 23.Kxd2 Rc7 24.Bd5 Ra7 25.Kd3 Ra6 26.c4 Rf6 27.f3 g5 28.c5 Rg6 29.c6 Rf6 30.c7 Rf8 31.Be6 a4 32.c8=R Rxc8 33.Bxc8 a3 34.bxa3 Kg7 35.Bg4 Kh6 36.Rhc1 Kh7 37.Rab1 Kh8 38.Rb7 Kg8 39.Rc8#
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4
+Stockfish:                 1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! exd4!
Lucy9K:                     1.e4!! c5! 2.Nf3!! Nc6! 3.d4!! cxd4!! 4.Nxd4!! e5! 5.Nb5! Nd4 6.Nxd4! Qb6
